Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
2025-07-03 19:28:10.280 | INFO     | src.core.rest_api_client:__init__:45 - 🔌 Laravel API Client initialized: http://adamclay.local:8004/api
💭 'I think, therefore I am... and I need to pay for my thoughts!' - Adam Clay
🤖 Adam Clay - First Autonomous AI Freelancer starting up...
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🤔 Adam Clay logging system initialized[0m
[32m00:26:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:27:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:28:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:29:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:30:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:31:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:32:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:33:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:33:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:35:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:35:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:36:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:36:04[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:37:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:38:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:38:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:39:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:40:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:41:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:41:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:42:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:42:19[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:43:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:44:23[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:45:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:46:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:46:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:47:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:48:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:49:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:50:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:51:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:52:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:53:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:53:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:54:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:55:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:56:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:56:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:57:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:58:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m00:59:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:00:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:02:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:02:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:03:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:03:04[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:04:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:04:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:05:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:06:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:07:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:07:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:08:14[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:09:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:09:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:10:19[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:11:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:11:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:12:23[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:13:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:14:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:15:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:16:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:17:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:17:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:18:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:19:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:20:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:20:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:21:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:21:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:22:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:22:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:23:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:23:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:24:48[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:25:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:25:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:26:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:26:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:27:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:27:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:28:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:29:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:29:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:31:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:31:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:32:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:33:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:33:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:34:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:35:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:36:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:36:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:37:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:38:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:39:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:40:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:40:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:41:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:42:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:43:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:44:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:45:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:46:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:47:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:48:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:49:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:50:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:51:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:52:48[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:53:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:53:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:54:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:55:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:55:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:56:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:57:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:57:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m01:59:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:00:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:01:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:01:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:02:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:02:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:03:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:03:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:04:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:04:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:05:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:05:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:06:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:06:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:07:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:08:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:09:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:10:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:10:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:11:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:12:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:12:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:13:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:13:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:14:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:15:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:16:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:17:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:18:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:19:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:19:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:20:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:20:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:21:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:22:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:23:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:24:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:24:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:25:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:27:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:27:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:28:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:29:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:30:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m02:31:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
